# LUCA 369/370 - Info-Block-Engine Dependencies
# Updated: 11.11.2025 - LLM Integration AKTIV!

# Core Python Version
# python>=3.9

# Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0

# Type Checking (optional aber empfohlen)
mypy>=1.5.0

# Development Tools
black>=23.9.0        # Code Formatting
pylint>=3.0.0        # Linting
isort>=5.12.0        # Import Sorting

# LLM Integration (PHASE 2 - NOW ACTIVE! ✅)
anthropic>=0.40.0    # Anthropic Claude API Integration
# openai>=1.0.0      # Optional alternative (future)

# Future: Advanced Features (Phase 3+)
# pydantic>=2.4.0    # Data Validation
# sqlalchemy>=2.0.0  # Database für User Profiles
# fastapi>=0.104.0   # API Backend
# uvicorn>=0.24.0    # ASGI Server
